🔵 CORE WEBSITE PAGES,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Root,TMS Therapy Edison NJ,/tms-therapy-edison-nj/,TMS Therapy Edison NJ,Brain Stimulation Clinic Edison NJ,Location
,,,,,
🔵 AREAS WE SERVE (Supporting Location Pages),,,,,
Parent,Page Name,URL Structure,Primary Keyword,Secondary Keywords,Page Type
Locations,Metuchen NJ,/areas-we-serve/metuchen-nj/,TMS Therapy Metuchen NJ,Neurologist Metuchen NJ,Location
Locations,Woodbridge NJ,/areas-we-serve/woodbridge-nj/,TMS Therapy Woodbridge NJ,TMS Specialist Woodbridge NJ,Location
Locations,Iselin NJ,/areas-we-serve/iselin-nj/,TMS Therapy Iselin NJ,Brain Treatment Iselin NJ,Location
Locations,New Brunswick NJ,/areas-we-serve/new-brunswick-nj/,TMS Therapy New Brunswick NJ,Neurology Clinic New Brunswick NJ,Location
Locations,Piscataway NJ,/areas-we-serve/piscataway-nj/,TMS Therapy Piscataway NJ,Psychiatrist Piscataway NJ,Location
Locations,East Brunswick NJ,/areas-we-serve/east-brunswick-nj/,TMS Therapy East Brunswick NJ,Brain Stimulation East Brunswick NJ,Location
,,,,,
TRUST & CONVERSION PAGES,,,,,
Page,URL,Purpose,,,
Patient Testimonials,/reviews,Social proof,,,
Before & After Stories,/success-stories,Emotional conversion,,,
FAQs,/faq,Objection handling,,,
Referral Information,/refer,Physician referral,,,
Blog,/blog,SEO expansion,,,
Resources,/mental-health-resources,Authority,,,
Privacy Policy,/privacy-policy,Compliance,,,
Terms,/terms,Compliance,,,
,,,,,
BLOG CONTENT CATEGORIES (SEO Fuel),,,,,
Category,Purpose,,,,
Depression Education,Organic traffic,,,,
TMS Deep Dives,Authority,,,,
Spravato Guides,High intent,,,,
Ketamine Insights,Comparative search,,,,
Local Mental Health Topics,Edison relevance,,,,
Insurance Guides,Conversion driver,,,,
